=== Run information ===

Scheme:       weka.classifiers.trees.M5P -M 4.0
Relation:     JNC Dataset Android 0511-0911 - Training Set-weka.filters.unsupervised.attribute.Remove-R1,4-9,18-weka.filters.unsupervised.attribute.Remove-V-R1-2,5-6,8-10,12,11
Instances:    250
Attributes:   9
              Cohort Size
              Day 1
              LevelFailedEvents
              LevelSuccessEvents
              Sessions
              MKTExpenses
              TotalPurchases
              MedianSessionSeconds
              ActiveUsersDay7
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

M5 pruned model tree:
(using smoothed linear models)

Sessions <= 24715.5 : 
|   Cohort Size <= 523 : LM1 (48/11.6%)
|   Cohort Size >  523 : LM2 (46/12.814%)
Sessions >  24715.5 : LM3 (156/34.815%)

LM num: 1
ActiveUsersDay7 = 
	2.4056 * Cohort Size 
	+ 0.121 * LevelFailedEvents 
	- 0.0686 * LevelSuccessEvents 
	+ 0.0563 * Sessions 
	+ 0.7689 * MKTExpenses 
	+ 3.7417 * TotalPurchases 
	+ 1.3711 * MedianSessionSeconds 
	+ 783.749

LM num: 2
ActiveUsersDay7 = 
	2.3048 * Cohort Size 
	+ 0.0144 * LevelFailedEvents 
	- 0.0696 * LevelSuccessEvents 
	+ 0.0569 * Sessions 
	+ 0.7689 * MKTExpenses 
	+ 3.7417 * TotalPurchases 
	+ 1.3898 * MedianSessionSeconds 
	+ 4337.5315

LM num: 3
ActiveUsersDay7 = 
	0.0735 * Cohort Size 
	- 76.2443 * Day 1 
	- 0.1152 * LevelFailedEvents 
	- 0.1153 * LevelSuccessEvents 
	+ 0.2696 * Sessions 
	+ 4.4499 * MKTExpenses 
	+ 10.6432 * TotalPurchases 
	+ 4.5605 * MedianSessionSeconds 
	+ 8050.7284

Number of Rules : 3

Time taken to build model: 0.02 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        7   8644       8883.122    239.122 
        8   6792       6736.118    -55.882 
        9   9576       9429.438   -146.562 
       10   9465       9730.208    265.208 
       11  10233      10108.281   -124.719 
       12   9697       9485.826   -211.174 
       13  10518       9610.088   -907.912 
       14   9741       9715.941    -25.059 
       15   6281       8657.631   2376.631 
       16   8713       9584.551    871.551 
       17   6682       6496.69    -185.31  
       18   9248       8793.874   -454.126 
       19  11412      10373.43   -1038.57  
       20   6558       6507.877    -50.123 
       21   9604       9185.985   -418.015 
       22  11307      10799.925   -507.075 
       23   9932       8951.567   -980.433 
       24   5917       6845.298    928.298 
       25  10255      10278.305     23.305 
        1   8901       8991.996     90.996 
        2  12081      10965.987  -1115.013 
        3  10559      11441.642    882.642 
        4   9515      10114.53     599.53  
        5  10530      10414.01    -115.99  
        6   9804       9829.835     25.835 
        7  11078      10688.329   -389.671 
        8   6631       6765.244    134.244 
        9   9049       9008.421    -40.579 
       10  10204       9758.841   -445.159 
       11   7496       7322.345   -173.655 
       12   7715       7521.352   -193.648 
       13   7486       7464.346    -21.654 
       14   7428       7631.006    203.006 
       15  10614      11105.968    491.968 
       16  11686       9446.326  -2239.674 
       17   6451       6375.187    -75.813 
       18  10384      10351.775    -32.225 
       19   9002       8961.083    -40.917 
       20   6204       6466.956    262.956 
       21   6552       6745.333    193.333 
       22  12175      10814.497  -1360.503 
       23   9746       9420.176   -325.824 
       24   7645       7261.468   -383.532 
       25   9808       9608.746   -199.254 
        1  11412      11012.288   -399.712 
        2   5545       5629.193     84.193 
        3   9084       9391.011    307.011 
        4   7491       7252.117   -238.883 
        5   8411       8289.324   -121.676 
        6   6933       8892.793   1959.793 
        7   8023       9016.273    993.273 
        8   7836       7647.648   -188.352 
        9  10261       9901.344   -359.656 
       10  10803      10418.174   -384.826 
       11   7425       7372.559    -52.441 
       12  10595      10711.717    116.717 
       13   6829       6539.484   -289.516 
       14   8999       9143.19     144.19  
       15   9477       9178.988   -298.012 
       16   6631       6635.415      4.415 
       17   7461       7077.371   -383.629 
       18   7645       7824.78     179.78  
       19   6511       6459.353    -51.647 
       20   8770       9435.471    665.471 
       21  10328      10145.208   -182.792 
       22  10565       9962.735   -602.265 
       23   9379       9330.818    -48.182 
       24   5975       6375.589    400.589 
       25  10858       9580.702  -1277.298 
        1  11135      11496.025    361.025 
        2   7066       7211.983    145.983 
        3   7106       7297.21     191.21  
        4  10106      11518.224   1412.224 
        5  10519       9330.442  -1188.558 
        6   9038       9797.207    759.207 
        7  10293      10429.077    136.077 
        8   9294       9249.074    -44.926 
        9   7292       7296.914      4.914 
       10   8712       9393.506    681.506 
       11  10841      11202.063    361.063 
       12  10753      10708.326    -44.674 
       13  10726      10487.958   -238.042 
       14  10130       9945.801   -184.199 
       15   7331       7308.345    -22.655 
       16   9110       9524.695    414.695 
       17   9206       8804.099   -401.901 
       18   8356       9341.623    985.623 
       19  11290      10569.845   -720.155 
       20   8758       9799.016   1041.016 
       21   9624      10049.626    425.626 
       22   9557       9094.489   -462.511 
       23   9408       9756.716    348.716 
       24   8872       9065.151    193.151 
       25  10106      10354.737    248.737 
        1   8278       8705.609    427.609 
        2   9665       9934.027    269.027 
        3  10681      10352.006   -328.994 
        4   9771       9811.869     40.869 
        5   9387       9082.483   -304.517 
        6   6510       6528.078     18.078 
        7   7632       7411.92    -220.08  
        8   6940       6854.407    -85.593 
        9   7817       7856.714     39.714 
       10  10435      10177.898   -257.102 
       11   5625       5842.586    217.586 
       12   9006       9275.64     269.64  
       13   6342       6513.114    171.114 
       14   8570       8661.861     91.861 
       15   7336       7491.027    155.027 
       16   6072       5952.793   -119.207 
       17   9072       9578.731    506.731 
       18   6084       6137.369     53.369 
       19   5767       6123.661    356.661 
       20   6238       6516.515    278.515 
       21   8677       9448.342    771.342 
       22   8890       9633.182    743.182 
       23   7451       7347.515   -103.485 
       24  10970      11399.548    429.548 
       25   6548       6595.216     47.216 
        1   6456       6620.394    164.394 
        2  11216      10865.714   -350.286 
        3  12006      10996.758  -1009.242 
        4  11169      11523.133    354.133 
        5   8700       8883.956    183.956 
        6   6272       6240.985    -31.015 
        7   7643       7560.254    -82.746 
        8   6772       6900.704    128.704 
        9   9990      10987.988    997.988 
       10   9918       9681.875   -236.125 
       11   9014       9114.488    100.488 
       12  10674      10651.426    -22.574 
       13   5928       6023.089     95.089 
       14  11332      11018.11    -313.89  
       15  10405      10834.271    429.271 
       16   8533       7993.859   -539.141 
       17   7678       7724.88      46.88  
       18   6733       6393.333   -339.667 
       19   7269       7663.922    394.922 
       20  10217      10664.324    447.324 
       21   6377       6502.772    125.772 
       22   9843       9252.126   -590.874 
       23   9086       9089.961      3.961 
       24   6894       6792.227   -101.773 
       25   7802       7825.996     23.996 
        1   7477       7760.27     283.27  
        2  10564      10798.156    234.156 
        3   6580       6621.043     41.043 
        4   6465       6540.694     75.694 
        5  10311      10499.586    188.586 
        6  10738      11223.999    485.999 
        7  11037      10664.085   -372.915 
        8   9481       9307.147   -173.853 
        9  10189      10523.135    334.135 
       10   7878       7754.547   -123.453 
       11  10833      10811.32     -21.68  
       12  11742      10903.323   -838.677 
       13  10922      10496.794   -425.206 
       14   7483       7626.559    143.559 
       15   6798       7184.031    386.031 
       16   9293       9989.041    696.041 
       17   6126       6266.835    140.835 
       18   8794       8621.325   -172.675 
       19   9261       9013.813   -247.187 
       20  10055      10557.702    502.702 
       21   7882       7867.072    -14.928 
       22   7816       7679.981   -136.019 
       23   8926       9112.296    186.296 
       24   9726      10336.397    610.397 
       25  11585      10585.381   -999.619 
        1   8438       8667.142    229.142 
        2   8653       9855.547   1202.547 
        3   9607       8978.324   -628.676 
        4   7459       7716.258    257.258 
        5   7315       7616.582    301.582 
        6   7234       7311.191     77.191 
        7  10390      10723.938    333.938 
        8   7383       7236.595   -146.405 
        9   6110       6336.074    226.074 
       10   7490       7586.024     96.024 
       11  10981      11139.841    158.841 
       12  12503      10994.385  -1508.615 
       13   9623       9115.915   -507.085 
       14  10769      11564.463    795.463 
       15  10507      11037.049    530.049 
       16   7482       7349.353   -132.647 
       17   5760       5927.366    167.366 
       18  10182       9791.676   -390.324 
       19   8714       9489.182    775.182 
       20   8436       9486.328   1050.328 
       21   6923       6950.348     27.348 
       22   9673       9570.07    -102.93  
       23   7179       7782.619    603.619 
       24   6308       6182.25    -125.75  
       25   9877       9614.453   -262.547 

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.9499
Mean absolute error                    363.3713
Root mean squared error                522.864 
Relative absolute error                 25.1493 %
Root relative squared error             31.0991 %
Total Number of Instances              250     

