=== Run information ===

Scheme:       weka.classifiers.trees.M5P -M 4.0
Relation:     JNC Dataset Android 0511-0911 - Training Set-weka.filters.unsupervised.attribute.Remove-R1,4-9,18-weka.filters.unsupervised.attribute.Remove-R2-4,6-7,13
Instances:    250
Attributes:   7
              Cohort Size
              LevelFailedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

M5 pruned model tree:
(using smoothed linear models)

Sessions <= 24715.5 : 
|   Cohort Size <= 523 : LM1 (48/11.6%)
|   Cohort Size >  523 : LM2 (46/12.814%)
Sessions >  24715.5 : LM3 (156/36.159%)

LM num: 1
ActiveUsersDay7 = 
	2.2055 * Cohort Size 
	+ 0.1 * LevelFailedEvents 
	+ 0.0344 * Sessions 
	+ 4.3752 * TotalPurchases 
	+ 1.4963 * MedianSessionSeconds 
	+ 1233.3011

LM num: 2
ActiveUsersDay7 = 
	2.1019 * Cohort Size 
	- 0.0069 * LevelFailedEvents 
	+ 0.0347 * Sessions 
	+ 4.3752 * TotalPurchases 
	+ 1.5134 * MedianSessionSeconds 
	+ 4796.0712

LM num: 3
ActiveUsersDay7 = 
	-0.5451 * Cohort Size 
	- 0.1201 * LevelFailedEvents 
	+ 0.2058 * Sessions 
	+ 4.7015 * MKTExpenses 
	+ 12.2629 * TotalPurchases 
	+ 4.2237 * MedianSessionSeconds 
	+ 5947.4721

Number of Rules : 3

Time taken to build model: 0.02 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
       23   6899       6812.546    -86.454 
       24   9751      10316.539    565.539 
       25   9786       9646.651   -139.349 
        1   7758       7513.513   -244.487 
        2   7897       7695.879   -201.121 
        3   6797       6757.54     -39.46  
        4   9791      10061.684    270.684 
        5   9930      10300.456    370.456 
        6  11152       9463.334  -1688.666 
        7   8644       8788.769    144.769 
        8   6792       6740.442    -51.558 
        9   9576       9208.348   -367.652 
       10   9465       9788.948    323.948 
       11  10233       9971.792   -261.208 
       12   9697       8997.299   -699.701 
       13  10518       9467.804  -1050.196 
       14   9741       9801.957     60.957 
       15   6281       8973.283   2692.283 
       16   8713       9199.231    486.231 
       17   6682       6492.601   -189.399 
       18   9248       8906.423   -341.577 
       19  11412      10305.362  -1106.638 
       20   6558       6496.931    -61.069 
       21   9604       8969.764   -634.236 
       22  11307      10979.581   -327.419 
       23   9932       8924.715  -1007.285 
       24   5917       6835.09     918.09  
       25  10255      10931.466    676.466 
        1   8901       8828.128    -72.872 
        2  12081      10718.518  -1362.482 
        3  10559      11354.527    795.527 
        4   9515      10246.848    731.848 
        5  10530      10579.46      49.46  
        6   9804       9393.07    -410.93  
        7  11078      10885.864   -192.136 
        8   6631       6763.637    132.637 
        9   9049       9218.03     169.03  
       10  10204      10166.863    -37.137 
       11   7496       7393.121   -102.879 
       12   7715       7514.468   -200.532 
       13   7486       7596.478    110.478 
       14   7428       7765.028    337.028 
       15  10614      10963.312    349.312 
       16  11686       9319.045  -2366.955 
       17   6451       6359.39     -91.61  
       18  10384      10207.608   -176.392 
       19   9002       9004.739      2.739 
       20   6204       6472.516    268.516 
       21   6552       6712.293    160.293 
       22  12175      11048.593  -1126.407 
       23   9746       9287.285   -458.715 
       24   7645       7231.476   -413.524 
       25   9808       9882.842     74.842 
        1  11412      11029.234   -382.766 
        2   5545       5627.25      82.25  
        3   9084       9142.698     58.698 
        4   7491       7264.804   -226.196 
        5   8411       8109.473   -301.527 
        6   6933       8767.904   1834.904 
        7   8023       8937.38     914.38  
        8   7836       7648.876   -187.124 
        9  10261       9947.903   -313.097 
       10  10803      10482.703   -320.297 
       11   7425       7541.677    116.677 
       12  10595      10699.756    104.756 
       13   6829       6552.455   -276.545 
       14   8999       8867.504   -131.496 
       15   9477       9241.957   -235.043 
       16   6631       6602.645    -28.355 
       17   7461       7151.282   -309.718 
       18   7645       7769.183    124.183 
       19   6511       6474.244    -36.756 
       20   8770       9546.031    776.031 
       21  10328      10469.827    141.827 
       22  10565      10077.185   -487.815 
       23   9379       9378.018     -0.982 
       24   5975       6394.069    419.069 
       25  10858       9500.757  -1357.243 
        1  11135      11250.002    115.002 
        2   7066       7285.187    219.187 
        3   7106       7324.474    218.474 
        4  10106      11260.777   1154.777 
        5  10519       9511.865  -1007.135 
        6   9038       9806.349    768.349 
        7  10293      10182.937   -110.063 
        8   9294       9042.248   -251.752 
        9   7292       7259.477    -32.523 
       10   8712       9743.825   1031.825 
       11  10841      11478.758    637.758 
       12  10753      11262.214    509.214 
       13  10726      10619.115   -106.885 
       14  10130      10133.616      3.616 
       15   7331       7351.458     20.458 
       16   9110       9679.443    569.443 
       17   9206       9308.456    102.456 
       18   8356       9204.614    848.614 
       19  11290      10680.783   -609.217 
       20   8758       9986.4     1228.4   
       21   9624      10180.612    556.612 
       22   9557       8850.641   -706.359 
       23   9408       9203.609   -204.391 
       24   8872       8842.103    -29.897 
       25  10106      10290.18     184.18  
        1   8278       8953.573    675.573 
        2   9665      10247.35     582.35  
        3  10681      10596.581    -84.419 
        4   9771       9517.603   -253.397 
        5   9387       9258.518   -128.482 
        6   6510       6565.791     55.791 
        7   7632       7493.134   -138.866 
        8   6940       6838.699   -101.301 
        9   7817       7777.335    -39.665 
       10  10435       9504.324   -930.676 
       11   5625       5951.637    326.637 
       12   9006       9678.318    672.318 
       13   6342       6514.827    172.827 
       14   8570       8984.873    414.873 
       15   7336       7454.135    118.135 
       16   6072       6042.285    -29.715 
       17   9072       9490.673    418.673 
       18   6084       6152.828     68.828 
       19   5767       6177.038    410.038 
       20   6238       6560.21     322.21  
       21   8677       9800.336   1123.336 
       22   8890       9562.04     672.04  
       23   7451       7412.146    -38.854 
       24  10970      10979.989      9.989 
       25   6548       6627.896     79.896 
        1   6456       6574.388    118.388 
        2  11216      10612.394   -603.606 
        3  12006      10733.251  -1272.749 
        4  11169      10976.918   -192.082 
        5   8700       9001.068    301.068 
        6   6272       6283.687     11.687 
        7   7643       7608.828    -34.172 
        8   6772       6859.638     87.638 
        9   9990      10724.457    734.457 
       10   9918      10103.491    185.491 
       11   9014       9116.494    102.494 
       12  10674      10917.1      243.1   
       13   5928       6040.897    112.897 
       14  11332      11310.131    -21.869 
       15  10405      10741.995    336.995 
       16   8533       7886.798   -646.202 
       17   7678       7698.084     20.084 
       18   6733       6408.595   -324.405 
       19   7269       7682.083    413.083 
       20  10217      10574.848    357.848 
       21   6377       6499.403    122.403 
       22   9843       9229.258   -613.742 
       23   9086       8998.893    -87.107 
       24   6894       6774.408   -119.592 
       25   7802       7770.159    -31.841 
        1   7477       7832.562    355.562 
        2  10564      10765.611    201.611 
        3   6580       6626.522     46.522 
        4   6465       6547.534     82.534 
        5  10311      10428.503    117.503 
        6  10738      11044.036    306.036 
        7  11037      10726.483   -310.517 
        8   9481       9209.932   -271.068 
        9  10189      10266.981     77.981 
       10   7878       7738.728   -139.272 
       11  10833      10877.292     44.292 
       12  11742      10912.92    -829.08  
       13  10922      10398.564   -523.436 
       14   7483       7563.252     80.252 
       15   6798       7210.05     412.05  
       16   9293       9976.665    683.665 
       17   6126       6276.131    150.131 
       18   8794       8657.702   -136.298 
       19   9261       9130.558   -130.442 
       20  10055      10590.286    535.286 
       21   7882       7982.878    100.878 
       22   7816       7670.664   -145.336 
       23   8926       9304.393    378.393 
       24   9726      10292.38     566.38  
       25  11585      10369.599  -1215.401 
        1   8438       8820.446    382.446 
        2   8653       9673.372   1020.372 
        3   9607       8911.453   -695.547 
        4   7459       7843.149    384.149 
        5   7315       7682.65     367.65  
        6   7234       7354.741    120.741 
        7  10390      10540.142    150.142 
        8   7383       7363.509    -19.491 
        9   6110       6329.355    219.355 
       10   7490       7486.875     -3.125 
       11  10981      11019.83      38.83  
       12  12503      10974.067  -1528.933 
       13   9623       9166.552   -456.448 
       14  10769      11423.783    654.783 
       15  10507      11029.971    522.971 
       16   7482       7386.266    -95.734 
       17   5760       5987.877    227.877 
       18  10182       9847.644   -334.356 
       19   8714       9564.496    850.496 
       20   8436       9526.82    1090.82  
       21   6923       6921.463     -1.537 
       22   9673       9654.898    -18.102 
       23   7179       7768.09     589.09  
       24   6308       6184.947   -123.053 
       25   9877       9184.457   -692.543 

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.9451
Mean absolute error                    372.958 
Root mean squared error                547.0028
Relative absolute error                 25.8128 %
Root relative squared error             32.5349 %
Total Number of Instances              250     

