=== Run information ===

Scheme:       weka.classifiers.trees.M5P -M 4.0
Relation:     JNC Dataset Android 0511-0911 - Training Set-weka.filters.unsupervised.attribute.Remove-R1,4-9,18-weka.filters.unsupervised.attribute.Remove-R2-6,13
Instances:    250
Attributes:   7
              Cohort Size
              LevelPlayedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

M5 pruned model tree:
(using smoothed linear models)

Sessions <= 24715.5 : 
|   Cohort Size <= 523 : LM1 (48/11.978%)
|   Cohort Size >  523 : LM2 (46/12.249%)
Sessions >  24715.5 : LM3 (156/36.278%)

LM num: 1
ActiveUsersDay7 = 
	1.778 * Cohort Size 
	+ 0.073 * LevelPlayedEvents 
	+ 0.0562 * Sessions 
	+ 4.0674 * TotalPurchases 
	+ 1.5671 * MedianSessionSeconds 
	+ 980.5023

LM num: 2
ActiveUsersDay7 = 
	1.8209 * Cohort Size 
	- 0.0228 * LevelPlayedEvents 
	+ 0.113 * Sessions 
	+ 4.0674 * TotalPurchases 
	+ 1.587 * MedianSessionSeconds 
	+ 3914.41

LM num: 3
ActiveUsersDay7 = 
	-0.3066 * Cohort Size 
	- 0.0727 * LevelPlayedEvents 
	+ 0.2196 * Sessions 
	+ 4.9609 * MKTExpenses 
	+ 12.6846 * TotalPurchases 
	+ 0.6111 * MedianSessionSeconds 
	+ 6133.4031

Number of Rules : 3

Time taken to build model: 0.02 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
       23   6899       6808.431    -90.569 
       24   9751      10369.883    618.883 
       25   9786       9659.944   -126.056 
        1   7758       7525.292   -232.708 
        2   7897       7702.056   -194.944 
        3   6797       6752.595    -44.405 
        4   9791      10062.704    271.704 
        5   9930      10438.305    508.305 
        6  11152       9395.437  -1756.563 
        7   8644       8794.294    150.294 
        8   6792       6791.271     -0.729 
        9   9576       9275.475   -300.525 
       10   9465       9892.24     427.24  
       11  10233      10016.255   -216.745 
       12   9697       9635.591    -61.409 
       13  10518       9500.231  -1017.769 
       14   9741       9948.665    207.665 
       15   6281       8527.783   2246.783 
       16   8713       9507.186    794.186 
       17   6682       6424.448   -257.552 
       18   9248       8892.961   -355.039 
       19  11412      10298.741  -1113.259 
       20   6558       6469.328    -88.672 
       21   9604       9086.266   -517.734 
       22  11307      10910.894   -396.106 
       23   9932       9150.165   -781.835 
       24   5917       6823.509    906.509 
       25  10255      10355.722    100.722 
        1   8901       8752.417   -148.583 
        2  12081      10647.141  -1433.859 
        3  10559      11392.869    833.869 
        4   9515       9630.548    115.548 
        5  10530      10569.209     39.209 
        6   9804       9409.741   -394.259 
        7  11078      10722.506   -355.494 
        8   6631       6717.674     86.674 
        9   9049       9103.539     54.539 
       10  10204      10042.138   -161.862 
       11   7496       7362.411   -133.589 
       12   7715       7549.738   -165.262 
       13   7486       7619.987    133.987 
       14   7428       7769.389    341.389 
       15  10614      11031.392    417.392 
       16  11686       9493.923  -2192.077 
       17   6451       6391.233    -59.767 
       18  10384      10228.158   -155.842 
       19   9002       8900.754   -101.246 
       20   6204       6378.998    174.998 
       21   6552       6675.346    123.346 
       22  12175      10936.41   -1238.59  
       23   9746       9370.389   -375.611 
       24   7645       7232.319   -412.681 
       25   9808       9663.484   -144.516 
        1  11412      10840.931   -571.069 
        2   5545       5679.745    134.745 
        3   9084       9123.487     39.487 
        4   7491       7268.521   -222.479 
        5   8411       8103.093   -307.907 
        6   6933       8758.394   1825.394 
        7   8023       8694.119    671.119 
        8   7836       7664.837   -171.163 
        9  10261       9794.278   -466.722 
       10  10803      10442.365   -360.635 
       11   7425       7516.104     91.104 
       12  10595      10632.195     37.195 
       13   6829       6644.969   -184.031 
       14   8999       8955.254    -43.746 
       15   9477       9298.665   -178.335 
       16   6631       6546.605    -84.395 
       17   7461       7121.313   -339.687 
       18   7645       7805.291    160.291 
       19   6511       6559.821     48.821 
       20   8770       9569.432    799.432 
       21  10328      10556.514    228.514 
       22  10565       9963.385   -601.615 
       23   9379       9539.86     160.86  
       24   5975       6335.2      360.2   
       25  10858       9584.525  -1273.475 
        1  11135      11428.986    293.986 
        2   7066       7273.293    207.293 
        3   7106       7337.949    231.949 
        4  10106      11437.086   1331.086 
        5  10519       9451.737  -1067.263 
        6   9038       9694.652    656.652 
        7  10293      10194.582    -98.418 
        8   9294       9146.294   -147.706 
        9   7292       7221.105    -70.895 
       10   8712       9609.813    897.813 
       11  10841      11475.184    634.184 
       12  10753      11398.352    645.352 
       13  10726      10677.787    -48.213 
       14  10130       9980.796   -149.204 
       15   7331       7326.887     -4.113 
       16   9110       9584.754    474.754 
       17   9206       9146.191    -59.809 
       18   8356       9186.802    830.802 
       19  11290      10735.038   -554.962 
       20   8758      10086.509   1328.509 
       21   9624      10087.146    463.146 
       22   9557       8867.992   -689.008 
       23   9408       9265.917   -142.083 
       24   8872       8921.44      49.44  
       25  10106      10224.374    118.374 
        1   8278       8817.526    539.526 
        2   9665      10225.276    560.276 
        3  10681      10542.359   -138.641 
        4   9771       9652.948   -118.052 
        5   9387       9136.831   -250.169 
        6   6510       6586.175     76.175 
        7   7632       7491.448   -140.552 
        8   6940       6872.094    -67.906 
        9   7817       7797.498    -19.502 
       10  10435       9583.335   -851.665 
       11   5625       5968.859    343.859 
       12   9006       9672.384    666.384 
       13   6342       6531.762    189.762 
       14   8570       8841.167    271.167 
       15   7336       7456.62     120.62  
       16   6072       6100.938     28.938 
       17   9072       9580.834    508.834 
       18   6084       6131.994     47.994 
       19   5767       6208.485    441.485 
       20   6238       6570.969    332.969 
       21   8677       9859.729   1182.729 
       22   8890       9507.046    617.046 
       23   7451       7397.483    -53.517 
       24  10970      10835.027   -134.973 
       25   6548       6626.471     78.471 
        1   6456       6515.577     59.577 
        2  11216      10743.775   -472.225 
        3  12006      10695.72   -1310.28  
        4  11169      11576.067    407.067 
        5   8700       8900.107    200.107 
        6   6272       6310.25      38.25  
        7   7643       7635.824     -7.176 
        8   6772       6800.065     28.065 
        9   9990      11020.134   1030.134 
       10   9918       9446.489   -471.511 
       11   9014       8949.196    -64.804 
       12  10674      10397.657   -276.343 
       13   5928       6020.486     92.486 
       14  11332      11109.33    -222.67  
       15  10405      10481.122     76.122 
       16   8533       7907.244   -625.756 
       17   7678       7739.216     61.216 
       18   6733       6424.984   -308.016 
       19   7269       7669.612    400.612 
       20  10217      10623.153    406.153 
       21   6377       6485.995    108.995 
       22   9843       9412.92    -430.08  
       23   9086       8986.936    -99.064 
       24   6894       6737.848   -156.152 
       25   7802       7796.884     -5.116 
        1   7477       7822.405    345.405 
        2  10564      10706.025    142.025 
        3   6580       6609.362     29.362 
        4   6465       6511.926     46.926 
        5  10311      10400.173     89.173 
        6  10738      11118.098    380.098 
        7  11037      10626.877   -410.123 
        8   9481       9365.824   -115.176 
        9  10189      10207.84      18.84  
       10   7878       7735.676   -142.324 
       11  10833      10926.209     93.209 
       12  11742      10834.536   -907.464 
       13  10922      10457.024   -464.976 
       14   7483       7595.92     112.92  
       15   6798       7123.882    325.882 
       16   9293      10047.797    754.797 
       17   6126       6292.248    166.248 
       18   8794       8594.095   -199.905 
       19   9261       9055.996   -205.004 
       20  10055      10540.595    485.595 
       21   7882       8007.256    125.256 
       22   7816       7621.65    -194.35  
       23   8926       9154.9      228.9   
       24   9726      10314.538    588.538 
       25  11585      10311.698  -1273.302 
        1   8438       8669.286    231.286 
        2   8653       9952.679   1299.679 
        3   9607       8958.867   -648.133 
        4   7459       7796.672    337.672 
        5   7315       7626.706    311.706 
        6   7234       7305.299     71.299 
        7  10390      10451.611     61.611 
        8   7383       7327.74     -55.26  
        9   6110       6372.518    262.518 
       10   7490       7519.295     29.295 
       11  10981      11012.543     31.543 
       12  12503      11036.524  -1466.476 
       13   9623       9257.62    -365.38  
       14  10769      11433.307    664.307 
       15  10507      11131.762    624.762 
       16   7482       7389.121    -92.879 
       17   5760       5993.395    233.395 
       18  10182       9861.315   -320.685 
       19   8714       9654.786    940.786 
       20   8436       9701.994   1265.994 
       21   6923       6934.341     11.341 
       22   9673       9656.358    -16.642 
       23   7179       7738.199    559.199 
       24   6308       6221.098    -86.902 
       25   9877       9431.745   -445.255 

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.9468
Mean absolute error                    366.929 
Root mean squared error                538.545 
Relative absolute error                 25.3956 %
Root relative squared error             32.0318 %
Total Number of Instances              250     

