=== Run information ===

Evaluator:    weka.attributeSelection.ClassifierSubsetEval -B weka.classifiers.trees.J48 -T -H "Click to set hold out or test instances" -- -C 0.25 -M 2
Search:weka.attributeSelection.GeneticSearch -Z 200 -G 1000 -C 0.6 -M 0.033 -R 20 -S 1
Relation:     JNC Dataset Android 0511-0911-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R17-weka.filters.unsupervised.attribute.Remove-R3-8-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R11
Instances:    124
Attributes:   13
              Cohort Size
              Day 1
              CrashesANRDay1
              DailyAverageRating
              LevelFailedEvents
              LevelSuccessEvents
              LevelPlayedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
              AvgSessionSeconds
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Genetic search.
	Start set: no attributes
	Population size: 200
	Number of generations: 1000
	Probability of crossover:  0.6  
	Probability of mutation:  0.033
	Report frequency: 20
	Random number seed: 1

Initial population
merit   	scaled  	subset
 0.05645	 0.19157	5 6 9 10 13 
 0.16935	 0.15093	7 9 13 
 0.06452	 0.18866	2 3 4 5 6 7 
 0.19355	 0.14222	1 
 0.04839	 0.19447	1 2 3 5 6 7 8 13 
 0.07258	 0.18576	1 6 7 8 
 0.25806	 0.119  	2 6 10 
 0.15323	 0.15674	4 8 9 
 0.12097	 0.16835	6 7 9 
 0.1129 	 0.17125	2 3 7 12 
 0.53226	 0.02032	4 
 0.10484	 0.17415	4 6 10 12 13 
 0.08871	 0.17996	2 4 7 8 9 12 13 
 0.05645	 0.19157	1 2 3 5 7 9 10 
 0.04839	 0.19447	1 2 3 4 5 6 9 
 0.27419	 0.1132 	2 4 10 
 0.06452	 0.18866	1 3 5 10 13 
 0.06452	 0.18866	1 3 4 7 10 
 0.16129	 0.15383	3 7 10 
 0.30645	 0.10159	13 
 0.33065	 0.09288	8 
 0.04839	 0.19447	1 2 5 6 8 9 10 
 0.04839	 0.19447	1 2 3 4 5 6 7 13 
 0.15323	 0.15674	1 3 6 12 
 0.08871	 0.17996	3 4 5 6 8 9 
 0.06452	 0.18866	1 2 5 10 12 
 0.07258	 0.18576	1 7 8 
 0.19355	 0.14222	3 7 
 0.08065	 0.18286	1 2 4 7 13 
 0.29839	 0.10449	6 9 
 0.05645	 0.19157	1 2 3 4 6 8 10 
 0.26613	 0.1161 	7 
 0.08871	 0.17996	1 2 3 4 6 9 13 
 0.08065	 0.18286	1 2 3 4 6 9 10 12 13 
 0.49194	 0.03483	9 
 0.28226	 0.1103 	2 8 10 
 0.08065	 0.18286	2 3 4 6 8 10 12 13 
 0.08065	 0.18286	1 2 6 7 13 
 0.14516	 0.15964	5 9 12 13 
 0.05645	 0.19157	1 2 3 5 7 10 
 0.12097	 0.16835	1 3 10 12 
 0.18548	 0.14513	8 9 10 12 
 0.08065	 0.18286	2 4 5 9 13 
 0.45161	 0.04934	3 9 
 0.15323	 0.15674	1 6 9 10 
 0.07258	 0.18576	2 5 6 9 10 12 13 
 0.04839	 0.19447	1 5 6 8 9 13 
 0.03226	 0.20027	1 3 5 7 8 9 10 12 
 0.30645	 0.10159	13 
 0.15323	 0.15674	3 8 13 
 0.03226	 0.20027	1 2 4 7 8 10 12 
 0.05645	 0.19157	1 3 4 7 8 9 12 
 0.07258	 0.18576	2 3 6 7 8 9 
 0.3871 	 0.07256	10 
 0.10484	 0.17415	4 7 8 9 10 
 0.08065	 0.18286	5 6 9 10 
 0.06452	 0.18866	1 2 4 8 9 12 13 
 0.07258	 0.18576	5 6 9 12 
 0.08871	 0.17996	1 2 4 9 13 
 0.05645	 0.19157	1 2 4 5 6 9 10 
 0.03226	 0.20027	1 3 4 5 6 8 9 10 12 
 0.04839	 0.19447	1 5 6 7 8 9 13 
 0.1129 	 0.17125	7 8 10 13 
 0.05645	 0.19157	1 3 6 7 8 9 12 13 
 0.03226	 0.20027	1 3 5 6 7 8 9 10 12 
 0.08065	 0.18286	1 2 3 4 6 8 12 13 
 0.08871	 0.17996	2 3 5 7 8 10 
 0.26613	 0.1161 	7 
 0.05645	 0.19157	1 2 3 5 9 10 13 
 0.53226	 0.02032	4 
 0.45161	 0.04934	2 3 
 0.10484	 0.17415	2 5 
 0.19355	 0.14222	1 
 0.45161	 0.04934	3 9 
 0.04032	 0.19737	1 2 3 4 8 10 12 13 
 0.12903	 0.16544	5 6 13 
 0.08065	 0.18286	3 7 8 12 13 
 0.15323	 0.15674	3 5 
 0.33065	 0.09288	12 
 0.20968	 0.13642	1 2 3 
 0.06452	 0.18866	1 3 4 6 8 9 13 
 0.10484	 0.17415	5 7 8 9 
 0.35484	 0.08417	6 
 0.02419	 0.20318	1 3 4 8 9 10 13 
 0.25   	 0.12191	2 7 
 0.53226	 0.02032	2 
 0.04839	 0.19447	1 3 5 8 9 12 13 
 0.58871	 0      	3 
 0.06452	 0.18866	3 4 8 9 10 12 13 
 0.05645	 0.19157	1 3 4 6 8 10 
 0.19355	 0.14222	1 
 0.16129	 0.15383	5 
 0.14516	 0.15964	1 4 12 
 0.03226	 0.20027	4 5 6 7 9 10 12 13 
 0.19355	 0.14222	1 
 0.07258	 0.18576	6 8 9 10 12 13 
 0.15323	 0.15674	8 12 
 0.14516	 0.15964	1 2 4 12 
 0.05645	 0.19157	1 5 6 9 10 13 
 0.04032	 0.19737	2 3 4 5 6 7 8 9 12 
 0.53226	 0.02032	2 
 0.23387	 0.12771	3 10 13 
 0.04839	 0.19447	1 4 5 6 8 10 12 13 
 0.00806	 0.20898	1 4 7 8 12 13 
 0.19355	 0.14222	1 
 0.02419	 0.20318	1 3 4 5 7 8 12 
 0.05645	 0.19157	1 2 4 5 6 7 10 13 
 0.16129	 0.15383	5 
 0.29032	 0.10739	2 6 
 0.53226	 0.02032	4 
 0.15323	 0.15674	2 5 13 
 0.15323	 0.15674	2 4 6 8 9 12 
 0.01613	 0.20608	1 4 6 7 8 9 12 
 0.18548	 0.14513	6 10 
 0.05645	 0.19157	1 3 4 6 7 8 9 13 
 0.30645	 0.10159	13 
 0.06452	 0.18866	2 4 6 7 8 10 13 
 0.10484	 0.17415	1 5 6 
 0.06452	 0.18866	1 6 7 9 10 12 
 0.04839	 0.19447	1 4 5 6 7 8 9 10 
 0.04839	 0.19447	1 2 7 8 9 10 12 13 
 0.04032	 0.19737	1 4 5 6 7 10 12 13 
 0.14516	 0.15964	5 9 12 
 0.03226	 0.20027	1 3 4 5 6 7 9 12 13 
 0.35484	 0.08417	6 
 0.07258	 0.18576	1 3 8 
 0.02419	 0.20318	1 3 4 8 9 10 12 13 
 0.08065	 0.18286	1 2 3 7 13 
 0.05645	 0.19157	1 3 6 7 8 9 10 13 
 0.08065	 0.18286	1 6 7 13 
 0.12903	 0.16544	2 3 7 8 
 0.08065	 0.18286	4 5 9 13 
 0.10484	 0.17415	6 7 9 13 
 0.05645	 0.19157	1 2 5 9 10 12 13 
 0.16129	 0.15383	3 5 13 
 0.12903	 0.16544	5 9 
 0.04032	 0.19737	2 4 5 7 9 10 13 
 0.07258	 0.18576	1 2 3 4 6 7 8 12 
 0.12903	 0.16544	5 9 
 0.04032	 0.19737	1 2 3 5 6 7 9 10 12 
 0.33065	 0.09288	8 
 0.15323	 0.15674	8 12 
 0.08065	 0.18286	1 2 3 4 6 7 9 13 
 0.05645	 0.19157	3 4 5 6 9 10 13 
 0.30645	 0.10159	13 

Generation: 20
merit   	scaled  	subset
 0.00806	 0.05069	1 4 7 8 12 13 
 0.00806	 0.05069	1 4 7 8 12 13 
 0.03226	 0.04056	1 5 6 7 8 10 12 13 
 0.04032	 0.03718	1 2 3 4 5 6 7 10 12 13 
 0.04839	 0.0338 	5 6 8 9 12 13 
 0.08871	 0.0169 	1 2 4 5 12 13 
 0.04839	 0.0338 	1 2 4 5 6 7 9 13 
 0.09677	 0.01352	1 2 3 5 8 12 13 
 0.03226	 0.04056	1 5 6 7 12 
 0.03226	 0.04056	1 4 7 8 12 
 0.04032	 0.03718	3 5 6 7 8 10 12 13 
 0.03226	 0.04056	2 4 5 6 7 13 
 0.04032	 0.03718	1 2 5 7 8 9 13 
 0.04839	 0.0338 	1 3 5 6 7 8 9 10 
 0.07258	 0.02366	1 2 6 7 8 
 0.04839	 0.0338 	1 4 5 6 7 8 13 
 0.00806	 0.05069	1 2 4 7 8 12 13 
 0.03226	 0.04056	1 2 4 5 9 12 13 
 0.03226	 0.04056	1 5 6 7 12 
 0.03226	 0.04056	1 2 4 5 6 8 9 10 12 13 
 0.03226	 0.04056	1 5 6 7 8 12 
 0.02419	 0.04393	1 2 3 4 5 7 8 12 13 
 0.02419	 0.04393	1 4 7 10 12 13 
 0.04839	 0.0338 	2 5 6 7 10 12 
 0.05645	 0.03042	5 6 9 12 13 
 0.09677	 0.01352	1 4 9 12 13 
 0.04032	 0.03718	1 2 3 5 6 9 10 12 13 
 0.04839	 0.0338 	1 2 3 5 6 8 9 10 13 
 0.05645	 0.03042	1 2 3 6 7 8 13 
 0.07258	 0.02366	1 2 4 8 9 10 12 
 0.04032	 0.03718	1 4 7 9 12 13 
 0.04032	 0.03718	1 2 5 6 7 9 10 12 
 0.04839	 0.0338 	1 2 3 4 7 8 9 10 12 13 
 0.03226	 0.04056	1 2 5 7 8 9 10 12 
 0.03226	 0.04056	1 2 4 5 6 9 12 13 
 0.05645	 0.03042	1 3 4 6 7 8 10 12 13 
 0.03226	 0.04056	1 2 4 5 6 7 8 9 10 12 
 0.04839	 0.0338 	1 2 3 5 7 8 9 10 13 
 0.03226	 0.04056	1 5 6 7 8 10 12 
 0.00806	 0.05069	1 4 7 8 12 13 
 0.04839	 0.0338 	1 3 5 6 8 9 13 
 0.02419	 0.04393	1 2 3 4 5 7 8 12 13 
 0.03226	 0.04056	1 5 6 7 8 9 10 12 13 
 0.10484	 0.01014	1 2 3 5 12 
 0.04032	 0.03718	1 5 7 8 13 
 0.04032	 0.03718	5 6 7 8 10 13 
 0.02419	 0.04393	1 2 4 5 7 8 9 12 13 
 0.03226	 0.04056	1 2 4 5 6 7 9 12 13 
 0.03226	 0.04056	1 5 6 7 12 
 0.04032	 0.03718	5 6 7 8 9 12 13 
 0.04839	 0.0338 	1 5 6 7 13 
 0.02419	 0.04393	1 5 7 8 12 
 0.08871	 0.0169 	2 4 5 7 8 9 10 
 0.06452	 0.02704	1 4 6 8 9 13 
 0.02419	 0.04393	1 2 5 7 8 12 13 
 0.03226	 0.04056	1 4 5 7 8 9 10 12 
 0.04032	 0.03718	1 2 3 4 5 6 7 10 12 13 
 0.05645	 0.03042	1 2 3 6 7 8 10 12 13 
 0.00806	 0.05069	1 4 7 8 9 10 12 13 
 0.04032	 0.03718	1 2 3 4 5 6 7 9 10 12 13 
 0.04032	 0.03718	1 2 5 7 8 
 0.02419	 0.04393	1 2 3 5 7 8 12 13 
 0.02419	 0.04393	1 3 5 7 8 12 13 
 0.03226	 0.04056	2 3 4 5 6 7 13 
 0.03226	 0.04056	1 5 7 8 9 10 12 13 
 0.03226	 0.04056	1 5 7 8 9 10 12 
 0.03226	 0.04056	1 3 4 5 6 8 9 12 
 0.08065	 0.02028	3 4 7 8 12 13 
 0.04839	 0.0338 	1 2 3 5 8 9 12 
 0.04032	 0.03718	1 2 3 4 5 6 7 9 10 12 13 
 0.02419	 0.04393	1 4 5 7 8 10 12 
 0.03226	 0.04056	1 5 6 7 8 9 12 13 
 0.04032	 0.03718	1 3 5 7 8 13 
 0.03226	 0.04056	1 5 6 7 8 9 10 12 13 
 0.06452	 0.02704	1 3 4 6 7 10 12 13 
 0.03226	 0.04056	1 5 6 7 8 10 12 
 0.04839	 0.0338 	1 3 4 5 7 13 
 0.05645	 0.03042	5 7 8 9 13 
 0.02419	 0.04393	1 3 5 7 8 12 13 
 0.00806	 0.05069	1 4 7 8 9 12 13 
 0.03226	 0.04056	1 2 4 5 6 7 8 10 12 13 
 0.03226	 0.04056	1 5 6 7 8 10 12 13 
 0.03226	 0.04056	1 4 5 6 7 8 9 12 13 
 0.02419	 0.04393	1 5 7 8 9 12 13 
 0.05645	 0.03042	1 2 3 6 7 8 10 13 
 0.03226	 0.04056	2 3 4 5 6 7 12 13 
 0.00806	 0.05069	1 2 4 7 8 10 12 13 
 0.04032	 0.03718	3 5 6 7 8 10 12 
 0.03226	 0.04056	1 3 5 6 7 8 10 12 13 
 0.04839	 0.0338 	1 2 5 8 9 10 12 13 
 0.04032	 0.03718	1 3 4 5 6 7 10 12 13 
 0.04839	 0.0338 	1 2 7 8 9 12 13 
 0.04839	 0.0338 	1 3 5 6 8 9 13 
 0.04839	 0.0338 	1 5 6 7 8 13 
 0.12903	 0      	3 5 8 10 12 
 0.09677	 0.01352	3 4 5 6 8 10 12 
 0.04032	 0.03718	1 3 5 7 8 9 
 0.04839	 0.0338 	1 3 4 5 6 8 9 
 0.04839	 0.0338 	1 2 5 6 7 8 13 
 0.04032	 0.03718	1 2 3 4 5 6 7 9 10 12 
 0.05645	 0.03042	2 3 4 5 6 8 9 12 
 0.03226	 0.04056	3 4 5 6 7 13 
 0.04839	 0.0338 	1 4 7 8 13 
 0.04032	 0.03718	1 3 4 5 7 8 
 0.04839	 0.0338 	4 8 9 13 
 0.06452	 0.02704	2 3 5 6 9 12 
 0.04032	 0.03718	3 5 6 7 8 9 10 12 13 
 0.04032	 0.03718	5 6 7 8 9 10 12 13 
 0.00806	 0.05069	1 2 4 7 8 12 13 
 0.04032	 0.03718	2 5 6 7 10 12 13 
 0.04032	 0.03718	1 5 7 8 
 0.02419	 0.04393	1 3 4 5 7 8 10 12 
 0.04032	 0.03718	1 3 4 5 7 8 
 0.04032	 0.03718	1 3 4 5 7 8 13 
 0.00806	 0.05069	1 4 7 8 9 12 13 
 0.03226	 0.04056	2 3 4 5 6 7 8 9 10 12 13 
 0.07258	 0.02366	1 2 3 6 7 8 12 
 0.03226	 0.04056	1 2 4 5 6 8 9 10 12 13 
 0.03226	 0.04056	1 2 4 5 6 7 8 10 12 13 
 0.03226	 0.04056	1 2 5 6 8 9 10 12 13 
 0.05645	 0.03042	1 6 7 8 9 10 12 13 
 0.03226	 0.04056	1 4 5 7 9 12 13 
 0.04032	 0.03718	1 2 3 4 5 6 7 10 12 13 
 0.03226	 0.04056	1 2 3 5 6 7 8 12 
 0.02419	 0.04393	1 2 5 7 8 10 12 13 
 0.03226	 0.04056	1 2 5 6 7 8 12 13 
 0.04032	 0.03718	1 2 4 5 7 8 13 
 0.03226	 0.04056	1 5 6 8 9 10 12 13 
 0.00806	 0.05069	1 4 7 8 9 12 13 
 0.02419	 0.04393	1 4 5 7 8 10 12 13 
 0.05645	 0.03042	1 3 4 7 8 9 
 0.04032	 0.03718	1 2 3 4 5 6 7 9 10 12 13 
 0.03226	 0.04056	1 2 5 7 8 9 10 12 13 
 0.01613	 0.04731	1 4 7 8 9 12 
 0.04032	 0.03718	1 2 5 7 8 
 0.02419	 0.04393	1 4 5 7 8 12 13 
 0.04032	 0.03718	5 7 8 9 10 12 13 
 0.02419	 0.04393	1 5 7 8 10 12 13 
 0.03226	 0.04056	1 2 5 7 8 9 10 12 
 0.04839	 0.0338 	1 2 3 5 6 7 8 13 
 0.04032	 0.03718	2 3 5 6 7 12 13 
 0.05645	 0.03042	1 2 5 6 9 10 
 0.04839	 0.0338 	1 2 3 5 8 9 
 0.04032	 0.03718	1 3 4 5 7 8 9 
 0.02419	 0.04393	1 3 5 7 8 9 12 13 
 0.08065	 0.02028	1 4 7 9 
 0.04032	 0.03718	1 2 3 4 5 6 7 9 10 12 13 
 0.02419	 0.04393	1 2 5 7 8 9 12 13 
 0.04032	 0.03718	1 2 4 5 7 8 9 
 0.04839	 0.0338 	1 3 4 7 8 9 10 12 13 
 0.00806	 0.05069	1 4 7 8 9 10 12 13 
 0.04839	 0.0338 	1 2 3 5 6 8 9 
 0.05645	 0.03042	2 3 4 5 6 9 10 13 
 0.00806	 0.05069	1 2 4 7 8 12 13 
 0.07258	 0.02366	1 4 7 8 10 
 0.02419	 0.04393	1 5 7 8 12 13 
 0.03226	 0.04056	1 4 7 8 10 12 
 0.02419	 0.04393	1 3 4 5 7 8 9 12 13 
 0.00806	 0.05069	1 4 7 8 12 13 
 0.03226	 0.04056	3 4 5 6 7 10 12 13 
 0.04032	 0.03718	2 3 5 6 7 8 9 10 12 13 
 0.04032	 0.03718	5 6 7 8 10 12 13 
 0.04839	 0.0338 	1 5 6 7 8 9 13 
 0.02419	 0.04393	1 3 4 5 7 8 10 12 
 0.04032	 0.03718	1 2 5 6 9 10 12 13 
 0.02419	 0.04393	1 5 7 8 9 12 13 
 0.04032	 0.03718	2 5 6 7 12 13 
 0.04032	 0.03718	1 5 7 8 9 
 0.03226	 0.04056	1 5 6 7 8 12 
 0.02419	 0.04393	1 2 3 4 5 7 8 10 12 13 
 0.04032	 0.03718	1 2 5 7 8 13 
 0.03226	 0.04056	1 2 4 5 7 8 9 10 12 13 
 0.07258	 0.02366	2 3 4 7 8 12 
 0.02419	 0.04393	1 4 5 7 8 9 12 13 
 0.02419	 0.04393	1 2 4 5 7 8 12 13 
 0.03226	 0.04056	1 3 5 6 8 9 12 13 
 0.03226	 0.04056	1 2 3 5 6 7 8 12 13 
 0.00806	 0.05069	1 2 4 7 8 12 13 
 0.04032	 0.03718	3 5 6 7 10 12 13 
 0.04839	 0.0338 	1 2 3 5 6 7 8 10 
 0.00806	 0.05069	1 2 4 7 8 10 12 13 
 0.04839	 0.0338 	1 2 3 4 7 8 10 12 13 
 0.04032	 0.03718	1 3 4 5 7 8 
 0.00806	 0.05069	1 4 7 8 12 13 
 0.02419	 0.04393	1 2 3 4 5 7 8 12 
 0.03226	 0.04056	1 5 6 7 8 10 12 
 0.00806	 0.05069	1 2 4 7 8 12 13 
 0.02419	 0.04393	1 2 5 7 8 12 13 
 0.02419	 0.04393	1 5 7 8 9 12 13 
 0.03226	 0.04056	1 2 5 6 7 8 9 10 12 13 
 0.00806	 0.05069	1 2 4 7 8 12 13 
 0.03226	 0.04056	1 4 7 8 12 
 0.00806	 0.05069	1 2 4 7 8 9 10 12 13 
 0.04839	 0.0338 	1 2 7 8 9 10 12 13 
 0.00806	 0.05069	1 4 7 8 12 13 
 0.04839	 0.0338 	1 2 3 4 7 8 10 12 13 
 0.03226	 0.04056	1 2 4 5 7 8 9 10 12 13 
 0.00806	 0.05069	1 4 7 8 12 13 
 0.00806	 0.05069	1 2 4 7 8 12 13 
 0.03226	 0.04056	1 2 5 6 7 8 10 12 

Generation: 40
merit   	scaled  	subset
 0.00806	 0.05395	1 4 7 8 12 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.00806	 0.05395	1 2 4 7 8 12 13 
 0.04032	 0.03853	1 2 3 4 5 7 8 10 13 
 0.08871	 0.01541	2 4 5 7 12 13 
 0.08065	 0.01927	1 3 4 7 12 13 
 0.04839	 0.03468	1 2 4 5 6 8 9 10 
 0.03226	 0.04239	1 2 4 5 7 8 9 10 12 13 
 0.03226	 0.04239	1 2 4 5 6 7 8 12 13 
 0.03226	 0.04239	1 2 3 5 6 7 8 9 10 12 13 
 0.04839	 0.03468	1 2 3 4 7 8 9 12 13 
 0.09677	 0.01156	3 4 5 6 8 10 12 
 0.06452	 0.02697	1 5 8 10 12 13 
 0.04839	 0.03468	1 2 3 5 8 9 12 13 
 0.07258	 0.02312	1 3 4 7 8 10 
 0.04032	 0.03853	1 4 5 7 8 13 
 0.00806	 0.05395	1 2 4 7 8 9 12 13 
 0.08871	 0.01541	4 5 7 12 13 
 0.04032	 0.03853	1 4 7 12 
 0.06452	 0.02697	1 3 4 5 8 10 13 
 0.03226	 0.04239	1 3 4 5 6 7 8 9 10 12 
 0.04032	 0.03853	1 4 6 7 12 13 
 0.04032	 0.03853	5 6 7 12 
 0.03226	 0.04239	1 3 5 6 7 12 13 
 0.03226	 0.04239	1 3 4 5 6 7 8 12 13 
 0.00806	 0.05395	1 4 7 8 10 12 13 
 0.03226	 0.04239	1 3 4 5 7 8 9 10 12 13 
 0.02419	 0.04624	1 2 3 4 5 7 8 12 13 
 0.04839	 0.03468	1 4 7 8 9 13 
 0.00806	 0.05395	1 4 7 8 9 12 13 
 0.04032	 0.03853	1 5 7 10 12 
 0.00806	 0.05395	1 2 4 7 8 12 13 
 0.08871	 0.01541	2 3 4 5 7 8 12 13 
 0.05645	 0.03083	1 6 7 8 9 12 13 
 0.09677	 0.01156	4 7 8 12 13 
 0.04839	 0.03468	1 3 4 5 8 10 12 
 0.04032	 0.03853	1 4 7 12 13 
 0.03226	 0.04239	1 2 4 5 6 8 9 10 12 13 
 0.03226	 0.04239	1 2 3 5 7 8 9 10 12 
 0.00806	 0.05395	1 2 4 7 8 9 12 13 
 0.04032	 0.03853	1 4 6 7 12 13 
 0.03226	 0.04239	1 4 5 6 7 8 12 13 
 0.04839	 0.03468	1 4 5 6 7 8 9 10 13 
 0.05645	 0.03083	1 4 5 7 10 
 0.08065	 0.01927	1 4 7 
 0.03226	 0.04239	1 4 5 6 7 8 9 12 13 
 0.02419	 0.04624	1 2 5 7 8 9 12 
 0.01613	 0.0501 	1 4 6 7 8 10 12 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.01613	 0.0501 	1 2 4 6 7 8 12 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.09677	 0.01156	1 2 5 8 
 0.04839	 0.03468	1 2 4 5 8 9 13 
 0.04839	 0.03468	1 5 8 9 12 13 
 0.04839	 0.03468	1 2 4 7 8 13 
 0.03226	 0.04239	1 3 4 5 6 8 9 10 12 13 
 0.03226	 0.04239	1 2 4 5 6 7 8 9 12 13 
 0.03226	 0.04239	1 2 3 4 5 8 9 12 13 
 0.03226	 0.04239	1 3 5 6 7 8 12 13 
 0.00806	 0.05395	1 2 4 7 8 12 13 
 0.02419	 0.04624	1 4 5 7 8 9 12 13 
 0.04839	 0.03468	1 2 4 5 6 8 9 10 13 
 0.10484	 0.00771	1 4 6 8 
 0.03226	 0.04239	4 5 7 8 9 10 12 13 
 0.04032	 0.03853	4 5 7 8 9 10 13 
 0.03226	 0.04239	1 5 6 7 8 12 
 0.03226	 0.04239	1 4 5 6 7 12 13 
 0.04032	 0.03853	1 4 5 7 8 9 
 0.05645	 0.03083	1 2 3 4 6 7 8 9 12 13 
 0.06452	 0.02697	1 2 3 4 7 10 12 
 0.04032	 0.03853	1 2 3 8 9 12 13 
 0.01613	 0.0501 	1 4 6 7 8 12 13 
 0.01613	 0.0501 	1 4 7 8 9 12 
 0.02419	 0.04624	1 3 4 5 7 8 9 12 13 
 0.04839	 0.03468	1 3 4 7 8 13 
 0.03226	 0.04239	1 2 4 5 8 9 12 13 
 0.04839	 0.03468	1 3 7 8 9 12 13 
 0.03226	 0.04239	1 2 4 5 8 9 10 12 13 
 0.04839	 0.03468	1 3 4 5 8 10 12 13 
 0.03226	 0.04239	1 4 7 8 10 12 
 0.04032	 0.03853	1 4 7 12 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.02419	 0.04624	1 2 3 5 7 8 9 12 13 
 0.02419	 0.04624	1 2 4 5 7 8 10 12 13 
 0.04032	 0.03853	2 3 4 5 6 7 8 9 12 
 0.04032	 0.03853	2 5 7 8 10 12 13 
 0.09677	 0.01156	4 7 8 12 13 
 0.05645	 0.03083	1 5 7 10 
 0.10484	 0.00771	1 4 8 12 13 
 0.03226	 0.04239	2 4 5 6 7 8 12 13 
 0.04839	 0.03468	1 3 4 7 8 12 13 
 0.04839	 0.03468	1 2 4 7 8 13 
 0.12097	 0      	2 4 5 7 8 9 12 
 0.03226	 0.04239	1 3 4 5 6 7 8 9 12 13 
 0.04032	 0.03853	1 3 5 7 9 10 12 13 
 0.00806	 0.05395	1 4 7 8 12 13 
 0.04032	 0.03853	1 4 7 12 13 
 0.05645	 0.03083	1 2 3 4 6 7 8 10 12 13 
 0.09677	 0.01156	4 5 6 8 12 13 
 0.03226	 0.04239	1 5 6 7 8 10 12 13 
 0.02419	 0.04624	1 3 4 5 7 8 12 13 
 0.04839	 0.03468	1 4 7 8 10 13 
 0.02419	 0.04624	1 2 4 5 7 8 10 12 13 
 0.05645	 0.03083	1 2 7 8 9 12 
 0.04839	 0.03468	1 4 5 7 8 9 10 13 
